LastModified,Mail,Date
2020-05-01,1,2024-04-04
2020-06-01,2,2024-04-04
2021-01-01,2,2024-04-04
2021-03-01,1,2024-04-04
2021-04-01,1,2024-04-04
2021-09-01,3,2024-04-04
2022-08-01,0,2024-04-04
2022-09-01,2,2024-04-04
2022-10-01,2,2024-04-04
2022-11-01,1,2024-04-04
2022-12-01,2,2024-04-04
2023-01-01,0,2024-04-04
2023-02-01,0,2024-04-04
2023-05-01,0,2024-04-04
2023-06-01,2,2024-04-04
2023-07-01,4,2024-04-04
2023-09-01,1,2024-04-04
2023-11-01,33,2024-04-04
2024-01-01,2,2024-04-04
2024-02-01,0,2024-04-04
2024-03-01,1,2024-04-04
2024-04-01,1,2024-04-04
1999-01-01,43,2024-04-05
2001-01-01,1,2024-04-05
2004-01-01,0,2024-04-05
2005-02-01,1,2024-04-05
2006-02-01,1,2024-04-05
2011-02-01,5,2024-04-05
2011-03-01,0,2024-04-05
2011-08-01,3,2024-04-05
2011-09-01,1,2024-04-05
2014-08-01,0,2024-04-05
2014-12-01,0,2024-04-05
2015-04-01,0,2024-04-05
2015-05-01,0,2024-04-05
2015-10-01,0,2024-04-05
2015-12-01,3,2024-04-05
2016-07-01,1,2024-04-05
2017-06-01,1,2024-04-05
2017-10-01,1,2024-04-05
2017-11-01,8,2024-04-05
2018-01-01,0,2024-04-05
2018-10-01,1,2024-04-05
2018-11-01,1,2024-04-05
2018-12-01,1,2024-04-05
2019-02-01,2,2024-04-05
2019-06-01,0,2024-04-05
2019-07-01,0,2024-04-05
2019-10-01,2,2024-04-05
2019-12-01,1,2024-04-05
2020-02-01,0,2024-04-05
2020-05-01,1,2024-04-05
2020-06-01,2,2024-04-05
2021-01-01,2,2024-04-05
2021-03-01,1,2024-04-05
2021-04-01,1,2024-04-05
2021-09-01,3,2024-04-05
2022-08-01,0,2024-04-05
2022-09-01,2,2024-04-05
2022-10-01,2,2024-04-05
2022-11-01,1,2024-04-05
2022-12-01,2,2024-04-05
2023-01-01,0,2024-04-05
2023-02-01,0,2024-04-05
2023-05-01,0,2024-04-05
2023-06-01,2,2024-04-05
2023-07-01,4,2024-04-05
2023-09-01,1,2024-04-05
2023-11-01,33,2024-04-05
2024-01-01,2,2024-04-05
2024-02-01,0,2024-04-05
2024-04-01,2,2024-04-05
1999-01-01,43,2024-04-06
2001-01-01,1,2024-04-06
2004-01-01,0,2024-04-06
2005-02-01,1,2024-04-06
2006-02-01,1,2024-04-06
2011-02-01,5,2024-04-06
2011-03-01,0,2024-04-06
2011-08-01,3,2024-04-06
2011-09-01,1,2024-04-06
2014-08-01,0,2024-04-06
2014-12-01,0,2024-04-06
2015-04-01,0,2024-04-06
2015-05-01,0,2024-04-06
2015-10-01,0,2024-04-06
2015-12-01,3,2024-04-06
2016-07-01,1,2024-04-06
2017-06-01,1,2024-04-06
2017-10-01,1,2024-04-06
2017-11-01,8,2024-04-06
2018-01-01,0,2024-04-06
2018-10-01,1,2024-04-06
2018-11-01,1,2024-04-06
2018-12-01,1,2024-04-06
2019-02-01,2,2024-04-06
2019-06-01,0,2024-04-06
2019-07-01,0,2024-04-06
2019-10-01,2,2024-04-06
2019-12-01,1,2024-04-06
2020-02-01,0,2024-04-06
2020-05-01,1,2024-04-06
2020-06-01,2,2024-04-06
2021-01-01,2,2024-04-06
2021-03-01,1,2024-04-06
2021-04-01,1,2024-04-06
2021-09-01,3,2024-04-06
2022-08-01,0,2024-04-06
2022-09-01,1,2024-04-06
2022-10-01,2,2024-04-06
2022-11-01,1,2024-04-06
2022-12-01,2,2024-04-06
2023-01-01,0,2024-04-06
2023-02-01,0,2024-04-06
2023-05-01,0,2024-04-06
2023-06-01,2,2024-04-06
2023-07-01,4,2024-04-06
2023-09-01,1,2024-04-06
2023-11-01,33,2024-04-06
2024-01-01,2,2024-04-06
2024-02-01,0,2024-04-06
2024-04-01,3,2024-04-06
1999-01-01,43,2024-04-07
2001-01-01,1,2024-04-07
2004-01-01,0,2024-04-07
2005-02-01,1,2024-04-07
2006-02-01,1,2024-04-07
2011-02-01,5,2024-04-07
2011-03-01,0,2024-04-07
2011-08-01,3,2024-04-07
2011-09-01,1,2024-04-07
2014-08-01,0,2024-04-07
2014-12-01,0,2024-04-07
2015-04-01,0,2024-04-07
2015-05-01,0,2024-04-07
2015-10-01,0,2024-04-07
2015-12-01,3,2024-04-07
2016-07-01,1,2024-04-07
2017-06-01,1,2024-04-07
2017-10-01,1,2024-04-07
2017-11-01,8,2024-04-07
2018-01-01,0,2024-04-07
2018-10-01,1,2024-04-07
2018-11-01,1,2024-04-07
2018-12-01,1,2024-04-07
2019-02-01,2,2024-04-07
2019-06-01,0,2024-04-07
2019-07-01,0,2024-04-07
2019-10-01,2,2024-04-07
2019-12-01,1,2024-04-07
2020-02-01,0,2024-04-07
2020-05-01,1,2024-04-07
2020-06-01,2,2024-04-07
2021-01-01,2,2024-04-07
2021-03-01,1,2024-04-07
2021-04-01,1,2024-04-07
2021-09-01,3,2024-04-07
2022-08-01,0,2024-04-07
2022-09-01,1,2024-04-07
2022-10-01,2,2024-04-07
2022-11-01,1,2024-04-07
2022-12-01,2,2024-04-07
2023-01-01,0,2024-04-07
2023-02-01,0,2024-04-07
2023-05-01,0,2024-04-07
2023-06-01,2,2024-04-07
2023-07-01,4,2024-04-07
2023-09-01,1,2024-04-07
2023-11-01,33,2024-04-07
2024-01-01,2,2024-04-07
2024-02-01,0,2024-04-07
2024-04-01,3,2024-04-07
1999-01-01,43,2024-04-08
2001-01-01,1,2024-04-08
2004-01-01,0,2024-04-08
2005-02-01,1,2024-04-08
2006-02-01,1,2024-04-08
2011-02-01,5,2024-04-08
2011-03-01,0,2024-04-08
2011-08-01,3,2024-04-08
2011-09-01,1,2024-04-08
2014-08-01,0,2024-04-08
2014-12-01,0,2024-04-08
2015-04-01,0,2024-04-08
2015-05-01,0,2024-04-08
2015-10-01,0,2024-04-08
2015-12-01,3,2024-04-08
2016-07-01,1,2024-04-08
2017-06-01,1,2024-04-08
2017-10-01,1,2024-04-08
2017-11-01,8,2024-04-08
2018-01-01,0,2024-04-08
2018-10-01,1,2024-04-08
2018-11-01,1,2024-04-08
2018-12-01,1,2024-04-08
2019-02-01,2,2024-04-08
2019-06-01,0,2024-04-08
2019-07-01,0,2024-04-08
2019-10-01,2,2024-04-08
2019-12-01,1,2024-04-08
2020-02-01,0,2024-04-08
2020-05-01,1,2024-04-08
2020-06-01,2,2024-04-08
2021-01-01,2,2024-04-08
2021-03-01,1,2024-04-08
2021-04-01,1,2024-04-08
2021-09-01,3,2024-04-08
2022-08-01,0,2024-04-08
2022-09-01,1,2024-04-08
2022-10-01,2,2024-04-08
2022-12-01,2,2024-04-08
2023-01-01,0,2024-04-08
2023-02-01,0,2024-04-08
2023-05-01,0,2024-04-08
2023-06-01,2,2024-04-08
2023-07-01,4,2024-04-08
2023-09-01,1,2024-04-08
2023-11-01,33,2024-04-08
2024-01-01,2,2024-04-08
2024-02-01,0,2024-04-08
2024-04-01,4,2024-04-08
1999-01-01,43,2024-04-09
2001-01-01,1,2024-04-09
2004-01-01,0,2024-04-09
2005-02-01,1,2024-04-09
2006-02-01,1,2024-04-09
2011-02-01,5,2024-04-09
2011-03-01,0,2024-04-09
2011-08-01,3,2024-04-09
2011-09-01,1,2024-04-09
2014-08-01,0,2024-04-09
2014-12-01,0,2024-04-09
2015-04-01,0,2024-04-09
2015-05-01,0,2024-04-09
2015-10-01,0,2024-04-09
2015-12-01,3,2024-04-09
2016-07-01,1,2024-04-09
2017-06-01,1,2024-04-09
2017-10-01,1,2024-04-09
2017-11-01,8,2024-04-09
2018-01-01,0,2024-04-09
2018-10-01,1,2024-04-09
2018-11-01,1,2024-04-09
2018-12-01,1,2024-04-09
2019-02-01,2,2024-04-09
2019-06-01,0,2024-04-09
2019-07-01,0,2024-04-09
2019-10-01,2,2024-04-09
2019-12-01,1,2024-04-09
2020-02-01,0,2024-04-09
2020-05-01,1,2024-04-09
2020-06-01,2,2024-04-09
2021-01-01,2,2024-04-09
2021-03-01,1,2024-04-09
2021-04-01,1,2024-04-09
2021-09-01,3,2024-04-09
2022-08-01,0,2024-04-09
2022-10-01,2,2024-04-09
2022-12-01,2,2024-04-09
2023-01-01,0,2024-04-09
2023-02-01,0,2024-04-09
2023-05-01,0,2024-04-09
2023-06-01,2,2024-04-09
2023-07-01,4,2024-04-09
2023-09-01,1,2024-04-09
2023-11-01,33,2024-04-09
2024-01-01,2,2024-04-09
2024-02-01,0,2024-04-09
2024-04-01,4,2024-04-09
1999-01-01,88,2024-04-10
2001-01-01,1,2024-04-10
2004-01-01,3,2024-04-10
2005-02-01,1,2024-04-10
2006-02-01,1,2024-04-10
2011-02-01,5,2024-04-10
2011-03-01,1,2024-04-10
2011-08-01,3,2024-04-10
2011-09-01,1,2024-04-10
2014-08-01,1,2024-04-10
2014-12-01,1,2024-04-10
2015-04-01,51,2024-04-10
2015-05-01,2,2024-04-10
2015-10-01,3,2024-04-10
2015-12-01,3,2024-04-10
2016-07-01,1,2024-04-10
2017-06-01,1,2024-04-10
2017-10-01,1,2024-04-10
2017-11-01,9,2024-04-10
2018-01-01,1,2024-04-10
2018-10-01,1,2024-04-10
2019-02-01,2,2024-04-10
2019-06-01,12,2024-04-10
2019-07-01,1,2024-04-10
2019-10-01,2,2024-04-10
2019-12-01,1,2024-04-10
2020-02-01,12,2024-04-10
2020-05-01,1,2024-04-10
2020-06-01,2,2024-04-10
2021-01-01,2,2024-04-10
2021-03-01,1,2024-04-10
2021-09-01,3,2024-04-10
2022-08-01,3,2024-04-10
2022-10-01,2,2024-04-10
2022-12-01,2,2024-04-10
2023-01-01,2,2024-04-10
2023-02-01,1,2024-04-10
2023-05-01,1,2024-04-10
2023-06-01,2,2024-04-10
2023-07-01,5,2024-04-10
2023-09-01,1,2024-04-10
2023-11-01,34,2024-04-10
2024-01-01,3,2024-04-10
2024-02-01,1,2024-04-10
2024-04-01,4,2024-04-10
1999-01-01,88,2024-04-11
2001-01-01,1,2024-04-11
2004-01-01,3,2024-04-11
2005-02-01,1,2024-04-11
2006-02-01,1,2024-04-11
2011-02-01,5,2024-04-11
2011-03-01,1,2024-04-11
2011-08-01,3,2024-04-11
2011-09-01,1,2024-04-11
2014-08-01,1,2024-04-11
2014-12-01,1,2024-04-11
2015-04-01,51,2024-04-11
2015-05-01,2,2024-04-11
2015-10-01,3,2024-04-11
2015-12-01,3,2024-04-11
2016-07-01,1,2024-04-11
2017-06-01,1,2024-04-11
2017-10-01,1,2024-04-11
2017-11-01,9,2024-04-11
2018-01-01,1,2024-04-11
2018-10-01,1,2024-04-11
2019-02-01,2,2024-04-11
2019-06-01,12,2024-04-11
2019-07-01,1,2024-04-11
2019-10-01,2,2024-04-11
2019-12-01,1,2024-04-11
2020-02-01,12,2024-04-11
2020-05-01,1,2024-04-11
2020-06-01,2,2024-04-11
2021-01-01,2,2024-04-11
2021-03-01,1,2024-04-11
2021-09-01,3,2024-04-11
2022-08-01,3,2024-04-11
2022-10-01,2,2024-04-11
2022-12-01,2,2024-04-11
2023-01-01,2,2024-04-11
2023-02-01,1,2024-04-11
2023-05-01,1,2024-04-11
2023-06-01,2,2024-04-11
2023-07-01,5,2024-04-11
2023-09-01,1,2024-04-11
2023-11-01,34,2024-04-11
2024-01-01,3,2024-04-11
2024-02-01,1,2024-04-11
2024-04-01,4,2024-04-11
1999-01-01,88,2024-04-12
2001-01-01,1,2024-04-12
2004-01-01,3,2024-04-12
2005-02-01,1,2024-04-12
2006-02-01,1,2024-04-12
2011-02-01,5,2024-04-12
2011-03-01,1,2024-04-12
2011-08-01,3,2024-04-12
2011-09-01,1,2024-04-12
2014-08-01,1,2024-04-12
2014-12-01,1,2024-04-12
2015-04-01,51,2024-04-12
2015-05-01,2,2024-04-12
2015-10-01,3,2024-04-12
2015-12-01,3,2024-04-12
2016-07-01,1,2024-04-12
2017-06-01,1,2024-04-12
2017-10-01,1,2024-04-12
2017-11-01,9,2024-04-12
2018-01-01,1,2024-04-12
2018-10-01,1,2024-04-12
2019-02-01,2,2024-04-12
2019-06-01,12,2024-04-12
2019-07-01,1,2024-04-12
2019-10-01,2,2024-04-12
2019-12-01,1,2024-04-12
2020-02-01,12,2024-04-12
2020-05-01,1,2024-04-12
2020-06-01,2,2024-04-12
2021-01-01,2,2024-04-12
2021-03-01,1,2024-04-12
2021-09-01,3,2024-04-12
2022-08-01,3,2024-04-12
2022-10-01,2,2024-04-12
2022-12-01,2,2024-04-12
2023-01-01,2,2024-04-12
2023-02-01,1,2024-04-12
2023-05-01,1,2024-04-12
2023-06-01,2,2024-04-12
2023-07-01,3,2024-04-12
2023-09-01,1,2024-04-12
2023-11-01,34,2024-04-12
2024-01-01,3,2024-04-12
2024-02-01,1,2024-04-12
2024-04-01,6,2024-04-12
1999-01-01,88,2024-04-13
2001-01-01,1,2024-04-13
2004-01-01,3,2024-04-13
2005-02-01,1,2024-04-13
2006-02-01,1,2024-04-13
2011-02-01,5,2024-04-13
2011-03-01,1,2024-04-13
2011-08-01,3,2024-04-13
2011-09-01,1,2024-04-13
2014-08-01,1,2024-04-13
2014-12-01,1,2024-04-13
2015-04-01,51,2024-04-13
2015-05-01,2,2024-04-13
2015-10-01,3,2024-04-13
2015-12-01,3,2024-04-13
2016-07-01,1,2024-04-13
2017-06-01,1,2024-04-13
2017-10-01,1,2024-04-13
2017-11-01,9,2024-04-13
2018-01-01,1,2024-04-13
2018-10-01,1,2024-04-13
2019-02-01,2,2024-04-13
2019-06-01,12,2024-04-13
2019-07-01,1,2024-04-13
2019-10-01,2,2024-04-13
2019-12-01,1,2024-04-13
2020-02-01,12,2024-04-13
2020-05-01,1,2024-04-13
2020-06-01,2,2024-04-13
2021-01-01,2,2024-04-13
2021-03-01,1,2024-04-13
2021-09-01,3,2024-04-13
2022-08-01,3,2024-04-13
2022-10-01,2,2024-04-13
2022-12-01,2,2024-04-13
2023-01-01,2,2024-04-13
2023-02-01,1,2024-04-13
2023-05-01,1,2024-04-13
2023-06-01,2,2024-04-13
2023-07-01,3,2024-04-13
2023-09-01,1,2024-04-13
2023-11-01,34,2024-04-13
2024-01-01,3,2024-04-13
2024-02-01,1,2024-04-13
2024-04-01,6,2024-04-13
1999-01-01,88,2024-04-14
2001-01-01,1,2024-04-14
2004-01-01,3,2024-04-14
2005-02-01,1,2024-04-14
2006-02-01,1,2024-04-14
2011-02-01,5,2024-04-14
2011-03-01,1,2024-04-14
2011-08-01,3,2024-04-14
2011-09-01,1,2024-04-14
2014-08-01,1,2024-04-14
2014-12-01,1,2024-04-14
2015-04-01,51,2024-04-14
2015-05-01,2,2024-04-14
2015-10-01,3,2024-04-14
2015-12-01,3,2024-04-14
2016-07-01,1,2024-04-14
2017-06-01,1,2024-04-14
2017-10-01,1,2024-04-14
2017-11-01,9,2024-04-14
2018-01-01,1,2024-04-14
2018-10-01,1,2024-04-14
2019-02-01,2,2024-04-14
2019-06-01,12,2024-04-14
2019-07-01,1,2024-04-14
2019-10-01,2,2024-04-14
2019-12-01,1,2024-04-14
2020-02-01,12,2024-04-14
2020-05-01,1,2024-04-14
2020-06-01,2,2024-04-14
2021-01-01,2,2024-04-14
2021-03-01,1,2024-04-14
2021-09-01,3,2024-04-14
2022-08-01,3,2024-04-14
2022-10-01,2,2024-04-14
2022-12-01,2,2024-04-14
2023-01-01,2,2024-04-14
2023-02-01,1,2024-04-14
2023-05-01,1,2024-04-14
2023-06-01,2,2024-04-14
2023-07-01,3,2024-04-14
2023-09-01,1,2024-04-14
2023-11-01,34,2024-04-14
2024-01-01,3,2024-04-14
2024-02-01,1,2024-04-14
2024-04-01,6,2024-04-14
1999-01-01,88,2024-04-15
2001-01-01,1,2024-04-15
2004-01-01,3,2024-04-15
2005-02-01,1,2024-04-15
2006-02-01,1,2024-04-15
2011-02-01,5,2024-04-15
2011-03-01,1,2024-04-15
2011-08-01,3,2024-04-15
2011-09-01,1,2024-04-15
2014-08-01,1,2024-04-15
2014-12-01,1,2024-04-15
2015-04-01,51,2024-04-15
2015-05-01,2,2024-04-15
2015-10-01,3,2024-04-15
2015-12-01,3,2024-04-15
2016-07-01,1,2024-04-15
2017-06-01,1,2024-04-15
2017-10-01,1,2024-04-15
2017-11-01,9,2024-04-15
2018-01-01,1,2024-04-15
2018-10-01,1,2024-04-15
2019-02-01,2,2024-04-15
2019-06-01,12,2024-04-15
2019-07-01,1,2024-04-15
2019-10-01,2,2024-04-15
2019-12-01,1,2024-04-15
2020-02-01,12,2024-04-15
2020-05-01,1,2024-04-15
2020-06-01,2,2024-04-15
2021-01-01,2,2024-04-15
2021-03-01,1,2024-04-15
2021-09-01,3,2024-04-15
2022-08-01,3,2024-04-15
2022-10-01,2,2024-04-15
2022-12-01,2,2024-04-15
2023-01-01,2,2024-04-15
2023-02-01,1,2024-04-15
2023-05-01,1,2024-04-15
2023-06-01,2,2024-04-15
2023-07-01,3,2024-04-15
2023-09-01,1,2024-04-15
2023-11-01,34,2024-04-15
2024-01-01,3,2024-04-15
2024-02-01,1,2024-04-15
2024-04-01,6,2024-04-15
1999-01-01,88,2024-04-16
2001-01-01,1,2024-04-16
2004-01-01,3,2024-04-16
2005-02-01,1,2024-04-16
2006-02-01,1,2024-04-16
2011-02-01,5,2024-04-16
2011-03-01,1,2024-04-16
2011-08-01,3,2024-04-16
2011-09-01,1,2024-04-16
2014-08-01,1,2024-04-16
2014-12-01,1,2024-04-16
2015-04-01,51,2024-04-16
2015-05-01,2,2024-04-16
2015-10-01,3,2024-04-16
2015-12-01,3,2024-04-16
2016-07-01,1,2024-04-16
2017-06-01,1,2024-04-16
2017-10-01,1,2024-04-16
2017-11-01,9,2024-04-16
2018-01-01,1,2024-04-16
2018-10-01,1,2024-04-16
2019-02-01,2,2024-04-16
2019-06-01,12,2024-04-16
2019-07-01,1,2024-04-16
2019-10-01,2,2024-04-16
2019-12-01,1,2024-04-16
2020-02-01,12,2024-04-16
2020-05-01,1,2024-04-16
2020-06-01,2,2024-04-16
2021-01-01,2,2024-04-16
2021-03-01,1,2024-04-16
2021-09-01,3,2024-04-16
2022-08-01,3,2024-04-16
2022-10-01,2,2024-04-16
2022-12-01,2,2024-04-16
2023-01-01,2,2024-04-16
2023-02-01,1,2024-04-16
2023-05-01,1,2024-04-16
2023-06-01,2,2024-04-16
2023-07-01,3,2024-04-16
2023-09-01,1,2024-04-16
2023-11-01,34,2024-04-16
2024-01-01,3,2024-04-16
2024-02-01,1,2024-04-16
2024-04-01,6,2024-04-16
1999-01-01,88,2024-04-17
2001-01-01,1,2024-04-17
2004-01-01,3,2024-04-17
2005-02-01,1,2024-04-17
2006-02-01,1,2024-04-17
2011-02-01,5,2024-04-17
2011-03-01,1,2024-04-17
2011-08-01,3,2024-04-17
2011-09-01,1,2024-04-17
2014-08-01,1,2024-04-17
2014-12-01,1,2024-04-17
2015-04-01,51,2024-04-17
2015-05-01,2,2024-04-17
2015-10-01,3,2024-04-17
2015-12-01,3,2024-04-17
2016-07-01,1,2024-04-17
2017-06-01,1,2024-04-17
2017-10-01,1,2024-04-17
2017-11-01,9,2024-04-17
2018-01-01,1,2024-04-17
2018-10-01,1,2024-04-17
2019-02-01,2,2024-04-17
2019-06-01,12,2024-04-17
2019-07-01,1,2024-04-17
2019-10-01,2,2024-04-17
2019-12-01,1,2024-04-17
2020-02-01,12,2024-04-17
2020-05-01,1,2024-04-17
2020-06-01,2,2024-04-17
2021-01-01,2,2024-04-17
2021-03-01,1,2024-04-17
2021-09-01,3,2024-04-17
2022-08-01,3,2024-04-17
2022-10-01,2,2024-04-17
2022-12-01,2,2024-04-17
2023-01-01,2,2024-04-17
2023-02-01,1,2024-04-17
2023-05-01,1,2024-04-17
2023-06-01,2,2024-04-17
2023-07-01,3,2024-04-17
2023-09-01,1,2024-04-17
2023-11-01,34,2024-04-17
2024-01-01,3,2024-04-17
2024-02-01,1,2024-04-17
2024-04-01,6,2024-04-17
1999-01-01,88,2024-04-18
2001-01-01,1,2024-04-18
2004-01-01,3,2024-04-18
2005-02-01,1,2024-04-18
2006-02-01,1,2024-04-18
2011-02-01,5,2024-04-18
2011-03-01,1,2024-04-18
2011-08-01,3,2024-04-18
2011-09-01,1,2024-04-18
2014-08-01,1,2024-04-18
2014-12-01,1,2024-04-18
2015-04-01,51,2024-04-18
2015-05-01,2,2024-04-18
2015-10-01,3,2024-04-18
2015-12-01,3,2024-04-18
2016-07-01,1,2024-04-18
2017-06-01,1,2024-04-18
2017-10-01,1,2024-04-18
2017-11-01,9,2024-04-18
2018-01-01,1,2024-04-18
2018-10-01,1,2024-04-18
2019-02-01,2,2024-04-18
2019-06-01,12,2024-04-18
2019-07-01,1,2024-04-18
2019-10-01,2,2024-04-18
2019-12-01,1,2024-04-18
2020-02-01,12,2024-04-18
2020-05-01,1,2024-04-18
2020-06-01,2,2024-04-18
2021-01-01,2,2024-04-18
2021-03-01,1,2024-04-18
2021-09-01,3,2024-04-18
2022-08-01,3,2024-04-18
2022-10-01,2,2024-04-18
2022-12-01,2,2024-04-18
2023-01-01,2,2024-04-18
2023-02-01,1,2024-04-18
2023-05-01,1,2024-04-18
2023-06-01,2,2024-04-18
2023-07-01,3,2024-04-18
2023-09-01,1,2024-04-18
2023-11-01,34,2024-04-18
2024-01-01,3,2024-04-18
2024-02-01,1,2024-04-18
2024-04-01,6,2024-04-18
1999-01-01,88,2024-04-19
2001-01-01,1,2024-04-19
2004-01-01,3,2024-04-19
2005-02-01,1,2024-04-19
2006-02-01,1,2024-04-19
2011-02-01,5,2024-04-19
2011-03-01,1,2024-04-19
2011-08-01,3,2024-04-19
2011-09-01,1,2024-04-19
2014-08-01,1,2024-04-19
2014-12-01,1,2024-04-19
2015-04-01,51,2024-04-19
2015-05-01,2,2024-04-19
2015-10-01,3,2024-04-19
2015-12-01,3,2024-04-19
2016-07-01,1,2024-04-19
2017-06-01,1,2024-04-19
2017-10-01,1,2024-04-19
2017-11-01,9,2024-04-19
2018-01-01,1,2024-04-19
2018-10-01,1,2024-04-19
2019-02-01,2,2024-04-19
2019-06-01,12,2024-04-19
2019-07-01,1,2024-04-19
2019-10-01,2,2024-04-19
2019-12-01,1,2024-04-19
2020-02-01,12,2024-04-19
2020-05-01,1,2024-04-19
2020-06-01,2,2024-04-19
2021-01-01,2,2024-04-19
2021-03-01,1,2024-04-19
2021-09-01,3,2024-04-19
2022-08-01,3,2024-04-19
2022-10-01,2,2024-04-19
2022-12-01,2,2024-04-19
2023-01-01,2,2024-04-19
2023-02-01,1,2024-04-19
2023-05-01,1,2024-04-19
2023-06-01,2,2024-04-19
2023-07-01,3,2024-04-19
2023-09-01,1,2024-04-19
2023-11-01,34,2024-04-19
2024-01-01,3,2024-04-19
2024-02-01,1,2024-04-19
2024-04-01,6,2024-04-19
1999-01-01,88,2024-04-20
2001-01-01,1,2024-04-20
2004-01-01,3,2024-04-20
2005-02-01,1,2024-04-20
2006-02-01,1,2024-04-20
2011-02-01,5,2024-04-20
2011-03-01,1,2024-04-20
2011-08-01,3,2024-04-20
2011-09-01,1,2024-04-20
2014-08-01,1,2024-04-20
2014-12-01,1,2024-04-20
2015-04-01,51,2024-04-20
2015-05-01,2,2024-04-20
2015-10-01,3,2024-04-20
2015-12-01,3,2024-04-20
2016-07-01,1,2024-04-20
2017-06-01,1,2024-04-20
2017-10-01,1,2024-04-20
2017-11-01,9,2024-04-20
2018-01-01,1,2024-04-20
2018-10-01,1,2024-04-20
2019-02-01,2,2024-04-20
2019-06-01,12,2024-04-20
2019-07-01,1,2024-04-20
2019-10-01,2,2024-04-20
2019-12-01,1,2024-04-20
2020-02-01,12,2024-04-20
2020-05-01,1,2024-04-20
2020-06-01,2,2024-04-20
2021-01-01,2,2024-04-20
2021-03-01,1,2024-04-20
2021-09-01,3,2024-04-20
2022-08-01,3,2024-04-20
2022-10-01,2,2024-04-20
2022-12-01,2,2024-04-20
2023-01-01,2,2024-04-20
2023-02-01,1,2024-04-20
2023-05-01,1,2024-04-20
2023-06-01,2,2024-04-20
2023-07-01,3,2024-04-20
2023-09-01,1,2024-04-20
2023-11-01,34,2024-04-20
2024-01-01,3,2024-04-20
2024-02-01,1,2024-04-20
2024-04-01,6,2024-04-20
1999-01-01,88,2024-04-21
2001-01-01,1,2024-04-21
2004-01-01,3,2024-04-21
2005-02-01,1,2024-04-21
2006-02-01,1,2024-04-21
2011-02-01,5,2024-04-21
2011-03-01,1,2024-04-21
2011-08-01,3,2024-04-21
2011-09-01,1,2024-04-21
2014-08-01,1,2024-04-21
2014-12-01,1,2024-04-21
2015-04-01,51,2024-04-21
2015-05-01,2,2024-04-21
2015-10-01,3,2024-04-21
2015-12-01,3,2024-04-21
2016-07-01,1,2024-04-21
2017-06-01,1,2024-04-21
2017-10-01,1,2024-04-21
2017-11-01,9,2024-04-21
2018-01-01,1,2024-04-21
2018-10-01,1,2024-04-21
2019-02-01,2,2024-04-21
2019-06-01,12,2024-04-21
2019-07-01,1,2024-04-21
2019-10-01,2,2024-04-21
2019-12-01,1,2024-04-21
2020-02-01,12,2024-04-21
2020-05-01,1,2024-04-21
2020-06-01,2,2024-04-21
2021-01-01,2,2024-04-21
2021-03-01,1,2024-04-21
2021-09-01,3,2024-04-21
2022-08-01,3,2024-04-21
2022-10-01,2,2024-04-21
2022-12-01,2,2024-04-21
2023-01-01,2,2024-04-21
2023-02-01,1,2024-04-21
2023-05-01,1,2024-04-21
2023-06-01,2,2024-04-21
2023-07-01,3,2024-04-21
2023-09-01,1,2024-04-21
2023-11-01,34,2024-04-21
2024-01-01,3,2024-04-21
2024-02-01,1,2024-04-21
2024-04-01,6,2024-04-21
1999-01-01,88,2024-04-22
2001-01-01,1,2024-04-22
2004-01-01,3,2024-04-22
2005-02-01,1,2024-04-22
2006-02-01,1,2024-04-22
2011-02-01,5,2024-04-22
2011-03-01,1,2024-04-22
2011-08-01,3,2024-04-22
2011-09-01,1,2024-04-22
2014-08-01,1,2024-04-22
2014-12-01,1,2024-04-22
2015-04-01,51,2024-04-22
2015-05-01,2,2024-04-22
2015-10-01,3,2024-04-22
2015-12-01,3,2024-04-22
2016-07-01,1,2024-04-22
2017-06-01,1,2024-04-22
2017-10-01,1,2024-04-22
2017-11-01,9,2024-04-22
2018-01-01,1,2024-04-22
2018-10-01,1,2024-04-22
2019-02-01,2,2024-04-22
2019-06-01,12,2024-04-22
2019-07-01,1,2024-04-22
2019-10-01,2,2024-04-22
2019-12-01,1,2024-04-22
2020-02-01,12,2024-04-22
2020-05-01,1,2024-04-22
2020-06-01,2,2024-04-22
2021-01-01,2,2024-04-22
2021-03-01,1,2024-04-22
2021-09-01,3,2024-04-22
2022-08-01,3,2024-04-22
2022-10-01,2,2024-04-22
2022-12-01,2,2024-04-22
2023-01-01,2,2024-04-22
2023-02-01,1,2024-04-22
2023-05-01,1,2024-04-22
2023-06-01,2,2024-04-22
2023-07-01,3,2024-04-22
2023-09-01,1,2024-04-22
2023-11-01,34,2024-04-22
2024-01-01,3,2024-04-22
2024-02-01,1,2024-04-22
2024-04-01,6,2024-04-22
1999-01-01,88,2024-04-23
2001-01-01,1,2024-04-23
2004-01-01,3,2024-04-23
2005-02-01,1,2024-04-23
2006-02-01,1,2024-04-23
2011-02-01,5,2024-04-23
2011-03-01,1,2024-04-23
2011-08-01,3,2024-04-23
2011-09-01,1,2024-04-23
2014-08-01,1,2024-04-23
2014-12-01,1,2024-04-23
2015-04-01,51,2024-04-23
2015-05-01,2,2024-04-23
2015-10-01,3,2024-04-23
2015-12-01,3,2024-04-23
2016-07-01,1,2024-04-23
2017-06-01,1,2024-04-23
2017-10-01,1,2024-04-23
2017-11-01,9,2024-04-23
2018-01-01,1,2024-04-23
